ID,Name,DIESEL,DEF
78055,tapetro,4.989,4.129
78053,tapetro,5.399,4.219
76542,tapetro,4.299,3.999
76538,tapetro,4.859,3.999
76536,tapetro,5.359,4.599
76532,tapetro,5.459,4.099
76530,tapetro,5.359,4.219
76522,tapetro,5.459,4.199
76520,tapetro,4.959,4.299
76516,tapetro,4.539,4.299
76508,tapetro,4.659,3.999
76506,tapetro,4.799,4.299
76500,tapetro,4.739,4.199
76496,tapetro,5.099,4.259
76492,tapetro,5.159,4.299
76490,tapetro,6.199,4.199
76486,tapetro,4.759,4.119
76482,tapetro,5.259,4.299
76480,tapetro,5.099,4.319
76478,tapetro,4.939,4.299
76476,tapetro,5.099,4.399
76472,tapetro,4.599,4.299
76470,tapetro,5.099,4.299
76466,tapetro,4.959,4.219
76464,tapetro,4.699,4.119
76460,tapetro,5.059,4.299
76458,tapetro,5.399,4.159
76454,tapetro,5.059,4.229
76442,tapetro,4.999,4.249
76440,tapetro,4.649,4.179
76436,tapetro,5.499,4.219
76434,tapetro,5.359,4.199
76432,tapetro,5.199,4.149
76422,tapetro,4.749,4.119
76418,tapetro,4.999,4.119
76416,tapetro,4.899,4.199
76414,tapetro,4.659,4.329
76412,tapetro,4.879,3.999
76402,tapetro,4.999,4.199
76388,tapetro,4.859,4.299
76376,tapetro,5.159,4.219
76372,tapetro,5.499,4.129
76358,tapetro,5.199,3.999
76356,tapetro,4.489,4.259
76350,tapetro,4.799,4.059
76346,tapetro,5.199,4.279
76340,tapetro,5.199,4.499
76332,tapetro,5.159,4.199
76330,tapetro,5.199,4.299
76328,tapetro,5.199,4.499
76326,tapetro,4.959,4.119
76322,tapetro,4.799,4.339
76318,tapetro,5.099,4.099
76312,tapetro,5.199,4.179
76308,tapetro,5.399,4.199
76306,tapetro,6.199,4.199
76298,tapetro,5.359,4.299
76294,tapetro,5.239,3.999
76283,tapetro,4.999,4.219
76279,tapetro,4.899,4.099
76277,tapetro,6.199,4.299
76273,tapetro,5.399,4.199
76267,tapetro,5.499,4.219
76265,tapetro,4.899,4.329
76261,tapetro,5.199,4.179
76257,tapetro,5.259,4.199
76255,tapetro,4.699,4.179
76251,tapetro,4.699,4.219
76240,tapetro,5.499,4.219
76233,tapetro,5.259,4.239
76229,tapetro,5.399,4.199
76218,tapetro,4.999,4.259
76216,tapetro,5.099,4.399
76203,tapetro,6.199,4.199
76201,tapetro,5.399,4.399
76193,tapetro,6.199,4.299
76185,tapetro,4.999,4.219
76181,tapetro,4.569,4.199
76177,tapetro,4.659,4.219
76173,tapetro,6.399,4.199
76165,tapetro,5.099,4.279
76163,tapetro,5.499,4.449
76157,tapetro,4.589,4.299
76153,tapetro,5.099,4.299
76139,tapetro,5.399,3.959
76135,tapetro,4.999,4.119
76129,tapetro,5.299,4.399
76123,tapetro,5.299,4.599
76119,tapetro,6.259,4.199
76115,tapetro,5.159,4.299
76113,tapetro,4.889,4.339
76107,tapetro,4.959,4.299
76103,tapetro,5.099,4.199
76095,tapetro,5.179,4.099
76079,tapetro,4.999,4.139
76075,tapetro,5.059,4.319
76073,tapetro,4.699,4.199
76071,tapetro,5.399,4.199
76069,tapetro,4.999,4.239
76064,tapetro,4.739,3.979
76061,tapetro,5.199,4.359
76052,tapetro,5.279,3.999
76048,tapetro,4.559,4.219
76044,tapetro,5.499,4.499
76042,tapetro,5.399,4.169
76040,tapetro,4.959,4.299
74432,tapetro,5.239,4.269
74183,tapetro,4.699,3.959
74181,tapetro,5.199,3.999
74179,tapetro,5.159,4.399
74177,tapetro,4.999,4.219
74175,tapetro,4.599,4.199
74173,tapetro,4.399,4.099
74171,tapetro,4.989,4.199
74169,tapetro,5.249,3.989
74163,tapetro,4.999,3.999
74161,tapetro,4.499,3.999
74159,tapetro,4.999,4.219
74157,tapetro,4.599,4.119
74155,tapetro,4.549,3.799
74153,tapetro,5.159,3.989
73900,tapetro,5.139,4.199
73881,tapetro,4.859,4.299
73872,tapetro,4.859,3.999
73870,tapetro,5.199,4.119
73866,tapetro,4.699,4.199
73864,tapetro,4.899,4.219
73862,tapetro,5.399,4.099
73860,tapetro,4.299,3.999
73858,tapetro,4.759,4.219
73856,tapetro,4.599,4.299
73847,tapetro,4.999,4.119
73843,tapetro,5.499,4.329
73841,tapetro,4.699,4.329
73837,tapetro,5.099,4.169
73833,tapetro,4.859,4.299
73831,tapetro,5.299,4.099
73829,tapetro,4.899,4.199
73825,tapetro,5.199,4.219
73816,tapetro,5.299,4.059
73814,tapetro,4.549,3.989
73805,tapetro,4.659,4.299
73799,tapetro,4.449,3.999
73797,tapetro,4.759,4.229
73787,tapetro,5.359,4.199
73779,tapetro,5.199,4.299
73777,tapetro,4.599,4.199
73763,tapetro,5.499,4.399
73755,tapetro,5.459,4.599
73751,tapetro,4.859,4.299
73743,tapetro,5.199,4.299
73741,tapetro,4.899,4.399
73739,tapetro,5.199,4.299
73733,tapetro,5.399,4.199
73730,tapetro,4.999,4.119
73726,tapetro,5.599,4.329
73718,tapetro,5.399,4.199
73716,tapetro,6.199,4.299
73714,tapetro,4.999,4.229
73707,tapetro,4.699,4.259
73699,tapetro,5.199,4.269
73697,tapetro,5.299,4.099
73695,tapetro,4.599,4.329
73693,tapetro,5.599,4.459
73673,tapetro,5.399,4.099
73661,tapetro,5.559,4.459
73655,tapetro,5.399,4.519
73649,tapetro,4.599,4.219
73641,tapetro,5.259,4.219
73631,tapetro,4.859,4.299
73629,tapetro,5.199,4.299
73627,tapetro,4.659,4.219
73619,tapetro,5.199,4.199
73617,tapetro,5.139,4.299
73615,tapetro,5.259,4.299
73605,tapetro,5.099,4.259
73600,tapetro,5.399,4.179
73590,tapetro,4.599,4.199
73588,tapetro,4.959,4.199
73580,tapetro,5.159,4.299
73578,tapetro,4.899,4.219
73566,tapetro,5.559,4.399
73550,tapetro,5.399,4.169
73548,tapetro,4.699,4.099
73546,tapetro,4.799,4.239
73542,tapetro,5.159,4.219
73540,tapetro,4.859,4.219
73534,tapetro,5.099,4.369
73520,tapetro,4.859,4.329
73516,tapetro,5.210,4.269
73510,tapetro,5.299,4.119
73508,tapetro,5.279,3.999
73500,tapetro,5.299,4.099
73498,tapetro,4.899,4.399
73494,tapetro,4.699,4.099
73492,tapetro,6.299,4.199
73490,tapetro,4.249,4.499
73486,tapetro,5.459,4.219
73483,tapetro,5.659,4.459
73481,tapetro,6.199,4.199
73479,tapetro,4.959,4.279
73477,tapetro,4.799,4.339
73475,tapetro,5.099,4.299
73471,tapetro,5.219,4.269
73467,tapetro,5.399,4.199
73461,tapetro,4.699,4.199
73458,tapetro,5.399,4.199
73456,tapetro,5.259,4.599
73454,tapetro,4.999,4.259
73452,tapetro,6.299,3.999
73448,tapetro,4.499,4.299
73440,tapetro,5.599,4.459
73438,tapetro,5.599,4.319
73424,tapetro,5.099,4.159
73417,tapetro,4.799,4.259
73413,tapetro,5.299,4.119
73403,tapetro,4.779,4.299
73401,tapetro,5.399,4.179
73383,tapetro,5.299,4.119
73381,tapetro,4.759,4.219
73379,tapetro,4.659,4.359
73377,tapetro,4.659,4.199
73375,tapetro,4.959,4.299
73369,tapetro,4.299,3.899
73359,tapetro,5.099,4.119
73339,tapetro,5.299,4.119
73337,tapetro,5.099,4.219
73333,tapetro,6.299,3.999
73331,tapetro,5.299,4.299
73327,tapetro,5.559,4.599
73322,tapetro,4.659,4.359
73316,tapetro,4.999,4.399
73312,tapetro,4.999,4.239
73306,tapetro,4.699,4.179
73304,tapetro,4.899,4.299
73302,tapetro,5.299,4.119
73294,tapetro,5.399,4.099
73284,tapetro,4.749,3.599
73282,tapetro,4.599,4.329
73276,tapetro,5.159,4.399
73259,tapetro,4.899,4.219
73245,tapetro,5.199,4.299
73243,tapetro,4.899,4.269
73231,tapetro,4.899,3.999
73227,tapetro,4.999,4.299
73221,tapetro,5.499,4.159
73215,tapetro,5.159,4.259
73192,tapetro,5.499,4.449
73183,tapetro,5.499,4.219
73179,tapetro,4.999,4.199
73177,tapetro,4.999,4.369
73174,tapetro,5.359,4.199
73172,tapetro,4.729,4.299
73162,tapetro,4.699,4.179
73158,tapetro,5.159,4.269
73131,tapetro,4.749,3.599
73129,tapetro,5.499,4.219
73127,tapetro,5.199,4.179
73123,tapetro,5.099,4.319
73121,tapetro,5.159,4.319
73110,tapetro,4.649,4.259
73108,tapetro,4.649,4.769
73105,tapetro,5.059,4.099
73103,tapetro,5.359,4.199
73101,tapetro,6.399,4.199
73097,tapetro,5.079,4.369
73095,tapetro,5.079,4.099
76552,loves,4.889,3.989
76550,loves,5.249,4.089
76548,loves,5.189,3.989
76546,loves,5.389,4.089
76544,loves,4.789,4.089
76540,loves,4.789,4.189
76534,loves,4.989,4.089
76528,loves,4.889,4.289
76526,loves,5.349,4.149
76524,loves,4.849,4.089
76518,loves,4.889,4.089
76514,loves,4.749,4.089
76510,loves,5.089,4.349
76504,loves,5.149,4.249
76502,loves,4.649,4.289
76498,loves,4.859,4.289
76494,loves,5.149,3.989
76488,loves,4.749,4.289
76484,loves,5.289,4.389
76474,loves,4.849,4.089
76468,loves,4.689,4.089
76462,loves,4.989,4.149
76456,loves,4.849,4.259
76452,loves,4.989,4.149
76450,loves,4.949,3.989
76448,loves,5.089,4.249
76446,loves,4.889,4.149
76444,loves,6.189,4.289
76438,loves,5.149,3.979
76430,loves,5.049,4.169
76428,loves,5.089,4.189
76426,loves,4.689,4.189
76424,loves,5.189,3.989
76420,loves,4.779,4.389
76410,loves,4.689,4.089
76408,loves,5.389,4.189
76406,loves,5.249,3.989
76404,loves,4.789,4.189
76400,loves,5.289,4.089
76398,loves,5.089,4.089
76396,loves,4.989,4.089
76392,loves,4.989,4.089
76390,loves,4.589,4.189
76384,loves,5.089,3.949
76382,loves,5.249,4.089
76380,loves,4.989,4.189
76378,loves,4.849,4.189
76374,loves,5.489,4.119
76370,loves,5.389,4.089
76368,loves,4.889,4.189
76366,loves,5.389,4.149
76364,loves,4.849,4.289
76362,loves,5.089,4.289
76360,loves,5.089,3.989
76354,loves,4.889,4.189
76352,loves,6.289,4.289
76348,loves,4.689,4.149
76344,loves,4.749,4.389
76342,loves,5.189,4.389
76338,loves,5.149,4.289
76336,loves,5.189,4.289
76334,loves,4.469,4.289
76324,loves,4.989,4.089
76320,loves,5.389,4.289
76316,loves,5.289,4.089
76314,loves,4.739,3.989
76310,loves,4.689,4.089
76304,loves,5.249,4.589
76302,loves,5.089,4.249
76300,loves,5.289,4.289
76296,loves,5.439,4.289
76292,loves,4.589,4.149
76290,loves,4.649,4.089
76288,loves,4.949,4.249
76286,loves,4.949,4.189
76281,loves,5.249,4.189
76275,loves,4.989,4.089
76271,loves,5.349,4.189
76269,loves,4.989,4.189
76263,loves,5.149,4.189
76259,loves,5.199,4.199
76253,loves,4.949,4.269
76249,loves,4.689,4.149
76247,loves,4.899,4.089
76245,loves,5.089,4.289
76243,loves,5.449,4.089
76237,loves,4.889,4.189
76235,loves,5.089,4.189
76231,loves,4.549,4.289
76226,loves,6.249,4.189
76224,loves,5.189,4.089
76222,loves,4.889,4.189
76220,loves,4.849,3.989
76214,loves,5.389,4.089
76212,loves,5.189,4.489
76210,loves,4.989,4.349
76207,loves,4.989,4.189
76205,loves,4.849,4.289
76199,loves,5.089,4.089
76197,loves,5.089,4.089
76195,loves,5.489,4.149
76191,loves,4.949,4.249
76189,loves,5.489,4.289
76187,loves,4.689,4.149
76183,loves,5.049,4.189
76179,loves,5.249,4.249
76175,loves,4.989,4.189
76171,loves,5.089,4.089
76169,loves,4.849,4.189
76167,loves,5.189,4.189
76160,loves,5.089,4.249
76155,loves,4.989,4.189
76151,loves,4.689,3.989
76149,loves,5.249,4.089
76147,loves,5.189,4.089
76145,loves,4.949,4.089
76143,loves,4.749,4.389
76141,loves,5.289,4.089
76137,loves,5.149,4.189
76133,loves,5.049,4.249
76131,loves,4.749,4.189
76127,loves,4.889,3.989
76125,loves,4.549,4.249
76121,loves,5.389,4.189
76111,loves,6.289,3.989
76109,loves,5.149,4.289
76105,loves,5.189,4.169
76101,loves,4.689,4.149
76099,loves,5.149,4.189
76097,loves,4.989,4.089
76093,loves,5.289,4.089
76089,loves,5.389,4.189
76087,loves,5.189,4.289
76085,loves,5.089,4.089
76083,loves,5.289,4.089
76081,loves,4.829,4.289
76077,loves,4.949,4.189
76066,loves,5.389,4.189
76059,loves,4.949,4.089
76056,loves,4.889,4.189
76054,loves,5.049,4.289
76050,loves,4.849,4.149
76046,loves,5.289,4.089
74423,loves,5.049,4.189
74421,loves,4.849,3.989
74419,loves,4.889,4.089
74417,loves,4.749,4.189
74415,loves,4.889,4.189
74413,loves,4.849,4.189
74411,loves,4.849,4.189
74409,loves,4.849,4.289
74407,loves,4.989,4.189
74405,loves,4.749,4.189
74403,loves,4.949,4.289
74401,loves,5.089,4.249
74399,loves,4.949,4.289
74397,loves,4.689,4.189
74395,loves,4.989,4.189
74393,loves,4.899,4.289
74391,loves,4.849,4.189
74389,loves,4.689,4.189
74387,loves,4.489,4.289
74385,loves,4.749,4.189
74383,loves,4.589,4.289
74381,loves,4.689,4.089
74379,loves,4.889,4.189
74377,loves,4.849,4.189
74375,loves,4.789,4.189
74373,loves,5.389,4.089
74371,loves,5.349,4.089
74369,loves,5.389,4.189
74367,loves,5.449,4.089
74365,loves,5.349,4.149
74363,loves,4.849,4.189
74361,loves,4.849,4.189
74359,loves,4.489,4.289
74357,loves,4.789,3.979
74355,loves,4.849,4.189
74353,loves,4.489,4.289
74351,loves,4.949,4.289
74349,loves,4.849,4.189
74347,loves,4.489,4.289
74345,loves,4.849,4.189
74343,loves,4.949,4.289
74341,loves,4.949,4.289
74339,loves,4.989,4.189
74337,loves,4.529,4.189
74335,loves,4.889,4.289
74333,loves,4.989,4.189
74331,loves,5.189,4.149
74329,loves,4.889,4.189
74327,loves,4.989,4.289
74325,loves,4.549,4.189
74323,loves,5.089,4.189
74321,loves,4.489,4.289
74319,loves,4.649,4.189
74317,loves,4.889,4.289
74315,loves,4.949,4.189
74313,loves,4.449,4.289
74311,loves,5.349,4.149
74309,loves,4.729,4.189
74305,loves,4.889,4.289
74303,loves,4.889,4.189
74301,loves,4.989,4.189
74299,loves,4.989,4.189
74297,loves,4.889,4.189
74295,loves,4.649,4.289
74293,loves,4.589,4.189
74291,loves,4.649,4.189
74289,loves,4.789,4.249
74287,loves,4.989,4.189
74285,loves,4.649,4.189
74283,loves,4.989,4.149
74281,loves,5.049,4.289
74279,loves,5.089,4.189
74277,loves,5.089,4.249
74275,loves,4.989,4.189
74273,loves,4.889,4.189
74271,loves,4.949,4.189
74269,loves,4.549,4.249
74267,loves,4.589,4.289
74265,loves,4.989,4.189
74263,loves,5.049,4.089
74261,loves,4.989,4.089
74259,loves,4.989,4.189
74257,loves,4.849,4.289
74255,loves,4.789,4.249
74253,loves,5.089,4.189
74251,loves,4.989,4.239
74249,loves,4.689,4.149
74247,loves,4.689,4.149
74245,loves,4.989,4.189
74243,loves,4.589,4.189
74241,loves,4.889,4.089
74239,loves,4.859,3.989
74237,loves,4.889,4.149
74235,loves,5.189,4.189
74233,loves,4.849,4.089
74231,loves,4.849,4.089
74229,loves,4.749,4.189
74227,loves,4.949,4.289
74225,loves,4.589,4.089
74223,loves,4.689,4.089
74221,loves,4.689,4.089
74219,loves,4.989,4.089
74217,loves,4.549,4.189
74215,loves,4.889,4.089
74213,loves,4.889,4.089
74211,loves,4.889,4.189
74209,loves,4.789,4.089
74207,loves,4.889,3.989
74205,loves,4.849,4.189
74201,loves,5.249,4.189
74199,loves,5.189,4.189
74197,loves,5.349,4.089
74195,loves,4.889,3.989
74193,loves,5.389,4.489
74191,loves,5.389,4.389
74189,loves,4.689,4.189
74187,loves,4.849,3.989
74185,loves,4.899,3.989
73885,loves,5.449,4.089
73883,loves,5.349,4.089
73879,loves,4.789,4.189
73877,loves,4.789,4.249
73874,loves,4.849,4.289
73868,loves,4.729,4.089
73854,loves,5.249,4.189
73851,loves,5.459,4.089
73849,loves,4.989,4.189
73839,loves,4.829,4.289
73835,loves,5.049,4.249
73827,loves,4.789,4.189
73823,loves,5.089,4.189
73821,loves,4.889,4.089
73819,loves,5.249,4.189
73811,loves,5.149,3.989
73809,loves,6.289,3.989
73807,loves,5.189,4.189
73803,loves,4.989,4.149
73801,loves,5.389,4.189
73795,loves,4.549,4.149
73793,loves,5.389,4.189
73791,loves,5.289,4.089
73789,loves,4.589,4.189
73783,loves,4.949,4.089
73781,loves,5.149,4.249
73775,loves,4.989,4.249
73773,loves,5.049,4.189
73771,loves,5.249,4.289
73769,loves,5.089,4.389
73767,loves,5.089,4.289
73765,loves,5.389,4.289
73761,loves,5.289,4.089
73759,loves,4.949,4.089
73757,loves,5.449,4.189
73753,loves,4.539,3.979
73749,loves,5.249,4.189
73747,loves,4.889,4.189
73745,loves,4.789,3.989
73737,loves,5.489,4.189
73735,loves,4.549,4.089
73728,loves,4.889,4.089
73724,loves,5.289,4.289
73722,loves,4.389,4.189
73720,loves,4.749,4.089
73711,loves,5.089,4.089
73709,loves,4.849,4.189
73705,loves,5.049,4.189
73703,loves,4.989,4.089
73701,loves,5.149,4.089
73691,loves,5.089,4.289
73685,loves,4.789,4.149
73683,loves,5.149,4.089
73681,loves,5.339,4.249
73677,loves,5.189,4.289
73675,loves,4.989,4.189
73671,loves,5.349,4.189
73669,loves,4.589,4.189
73667,loves,4.889,3.989
73665,loves,5.089,4.089
73663,loves,4.749,3.989
73659,loves,5.089,4.189
73657,loves,5.089,4.189
73653,loves,4.949,3.989
73651,loves,5.089,4.389
73647,loves,4.749,4.289
73645,loves,5.089,4.189
73643,loves,5.149,4.289
73639,loves,4.949,4.289
73637,loves,4.989,4.189
73635,loves,5.089,4.389
73633,loves,4.849,4.089
73625,loves,4.489,4.149
73623,loves,5.189,4.149
73621,loves,5.089,4.089
73613,loves,4.889,4.089
73611,loves,5.589,4.289
73609,loves,5.249,4.089
73607,loves,4.949,4.189
73602,loves,5.049,4.149
73598,loves,4.949,4.189
73596,loves,4.849,4.049
73594,loves,5.249,3.989
73592,loves,5.389,4.089
73586,loves,5.389,4.089
73584,loves,5.189,4.189
73582,loves,5.149,4.249
73576,loves,4.889,4.289
73574,loves,4.849,3.989
73572,loves,5.389,4.089
73570,loves,4.989,4.149
73568,loves,4.739,4.189
73564,loves,4.649,4.149
73562,loves,4.989,4.149
73560,loves,5.649,4.449
73558,loves,5.149,3.989
73556,loves,4.849,4.189
73554,loves,4.989,4.089
73552,loves,4.829,4.289
73538,loves,5.089,4.089
73536,loves,4.889,4.089
73531,loves,5.189,4.289
73528,loves,5.089,4.349
73526,loves,4.889,4.089
73522,loves,5.089,4.189
73518,loves,5.389,4.089
73514,loves,4.889,4.189
73512,loves,5.389,4.089
73506,loves,6.289,4.189
73504,loves,4.789,4.189
73496,loves,4.849,4.089
73488,loves,5.089,4.189
73473,loves,4.689,4.089
73469,loves,5.489,4.439
73465,loves,4.689,4.249
73463,loves,4.599,4.089
73446,loves,4.989,4.089
73444,loves,5.089,4.289
73442,loves,4.949,4.089
73436,loves,4.949,4.089
73434,loves,4.749,4.189
73432,loves,4.789,4.049
73430,loves,5.189,4.249
73428,loves,4.589,4.089
73426,loves,5.289,4.089
73421,loves,4.749,3.989
73419,loves,4.989,4.189
73415,loves,5.389,4.089
73411,loves,4.989,4.189
73409,loves,4.889,3.989
73407,loves,5.449,4.589
73405,loves,4.989,4.089
73397,loves,5.149,4.089
73395,loves,4.989,4.249
73393,loves,4.889,3.989
73391,loves,5.099,4.299
73389,loves,5.149,4.299
73387,loves,5.089,4.289
73385,loves,5.389,4.089
73373,loves,6.289,4.289
73371,loves,5.489,4.189
73367,loves,4.689,4.149
73365,loves,4.549,4.289
73363,loves,4.849,4.189
73361,loves,4.989,4.289
73357,loves,5.389,4.089
73355,loves,5.149,4.089
73353,loves,5.289,4.189
73351,loves,4.649,4.149
73349,loves,5.189,4.049
73347,loves,4.989,4.189
73345,loves,4.989,4.189
73343,loves,4.489,4.189
73341,loves,4.989,4.189
