ID,Name,DIESEL,DEF
73335,loves,5.129,4.189
73329,loves,5.049,4.189
73325,loves,5.289,4.389
73320,loves,6.149,4.189
73318,loves,5.389,4.089
73314,loves,4.989,4.189
73310,loves,4.639,4.189
73308,loves,4.949,4.149
73300,loves,5.089,4.249
73298,loves,4.949,4.249
73296,loves,6.189,4.189
73292,loves,4.589,4.149
73290,loves,4.889,4.189
73288,loves,4.489,4.249
73286,loves,4.889,4.189
73278,loves,4.689,4.089
73274,loves,5.089,4.389
73272,loves,5.189,4.289
73270,loves,4.989,4.149
73268,loves,4.889,4.089
73266,loves,5.389,4.289
73261,loves,4.789,4.189
73257,loves,4.989,4.299
73254,loves,5.289,4.089
73252,loves,6.189,4.189
73250,loves,5.149,4.289
73248,loves,4.589,4.189
73241,loves,4.789,3.989
73239,loves,5.349,4.189
73237,loves,5.189,4.189
73235,loves,5.049,4.189
73233,loves,6.189,4.289
73229,loves,4.949,4.089
73225,loves,4.949,4.089
73223,loves,5.389,3.989
73219,loves,4.889,4.149
73213,loves,4.989,4.249
73211,loves,4.989,4.089
73208,loves,4.949,4.089
73206,loves,5.049,4.249
73204,loves,4.889,4.189
73202,loves,4.589,4.289
73199,loves,4.889,4.289
73196,loves,5.189,4.249
73194,loves,5.389,4.149
73190,loves,4.989,4.389
73187,loves,5.249,4.189
73185,loves,4.889,4.289
73181,loves,4.649,4.149
73170,loves,4.889,4.389
73168,loves,4.989,4.089
73166,loves,4.949,4.089
73164,loves,4.589,4.149
73160,loves,4.989,4.089
73156,loves,5.389,4.089
73152,loves,5.449,4.089
73150,loves,4.749,4.089
73148,loves,5.149,4.389
73146,loves,5.149,4.199
73144,loves,5.289,4.189
73142,loves,5.389,4.089
73140,loves,4.789,4.089
73138,loves,4.989,4.089
73136,loves,4.489,4.149
73133,loves,4.789,4.189
73125,loves,4.949,4.249
73119,loves,5.089,4.389
73117,loves,4.989,4.149
73115,loves,4.949,4.389
73113,loves,6.189,4.289
196,loves,4.989,4.089
188,loves,5.349,4.289
180,loves,4.749,4.149
176,loves,5.389,4.189
160,loves,4.649,4.189
158,loves,4.739,3.989
156,loves,5.189,4.189
153,loves,5.249,4.189
151,loves,5.249,4.249
141,loves,5.389,4.089
139,loves,4.989,3.989
138,loves,4.749,4.289
137,loves,4.889,4.289
124,loves,4.989,4.089
109,loves,6.249,4.189
107,loves,5.349,4.189
105,loves,4.789,4.249
92,loves,4.849,4.289
64,loves,4.589,4.289
62,loves,4.889,3.989
51,loves,5.389,4.189
39,loves,4.989,4.289
36,loves,5.489,3.989
11,loves,4.549,4.189
99741,pilotflyingj,4.599,3.999
99710,pilotflyingj,5.099,3.999
99364,pilotflyingj,5.899,3.999
99269,pilotflyingj,4.399,4.099
99210,pilotflyingj,4.259,4.199
98989,pilotflyingj,4.859,3.999
98845,pilotflyingj,5.449,3.999
98840,pilotflyingj,5.299,3.999
98800,pilotflyingj,5.159,3.999
98790,pilotflyingj,4.499,3.999
98654,pilotflyingj,4.459,4.099
98622,pilotflyingj,4.799,4.099
98101,pilotflyingj,4.699,3.999
97507,pilotflyingj,4.799,3.999
97489,pilotflyingj,4.999,3.999
97315,pilotflyingj,4.599,3.999
97288,pilotflyingj,4.559,3.999
97275,pilotflyingj,4.659,4.099
97273,pilotflyingj,4.489,3.999
97219,pilotflyingj,4.499,3.999
96548,pilotflyingj,4.199,3.999
96541,pilotflyingj,4.299,
96534,pilotflyingj,4.299,4.059
96526,pilotflyingj,4.159,3.999
96491,pilotflyingj,4.159,3.999
96426,pilotflyingj,4.259,
96402,pilotflyingj,4.259,3.999
96372,pilotflyingj,4.649,3.999
96355,pilotflyingj,4.399,4.199
96125,pilotflyingj,4.899,4.099
96000,pilotflyingj,4.799,4.099
95923,pilotflyingj,4.599,3.999
95921,pilotflyingj,4.499,3.999
92785,pilotflyingj,5.099,3.999
92784,pilotflyingj,4.699,
92783,pilotflyingj,4.799,
92782,pilotflyingj,4.539,
92778,pilotflyingj,4.699,4.099
92777,pilotflyingj,4.599,3.999
92775,pilotflyingj,4.899,3.999
92774,pilotflyingj,4.669,3.999
92773,pilotflyingj,4.539,3.999
92772,pilotflyingj,4.359,3.999
92771,pilotflyingj,4.579,
92770,pilotflyingj,4.599,3.999
92769,pilotflyingj,4.899,4.299
92635,pilotflyingj,4.499,3.999
92237,pilotflyingj,4.679,3.999
73785,pilotflyingj,4.579,
31003,pilotflyingj,5.199,3.999
10755,pilotflyingj,5.359,3.999
10754,pilotflyingj,4.889,3.989
10753,pilotflyingj,4.839,3.989
10752,pilotflyingj,4.779,3.989
10751,pilotflyingj,4.899,3.989
10750,pilotflyingj,4.889,3.989
10749,pilotflyingj,4.889,3.989
10748,pilotflyingj,4.889,3.989
10747,pilotflyingj,4.799,3.989
10746,pilotflyingj,4.889,3.989
10745,pilotflyingj,4.899,3.989
10744,pilotflyingj,4.899,3.989
10743,pilotflyingj,4.699,3.989
10742,pilotflyingj,4.849,3.989
10741,pilotflyingj,4.789,3.989
10740,pilotflyingj,4.889,3.989
10739,pilotflyingj,4.849,3.989
10738,pilotflyingj,4.849,3.989
10737,pilotflyingj,4.879,3.989
10736,pilotflyingj,4.759,4.159
10734,pilotflyingj,4.959,4.399
10733,pilotflyingj,4.859,4.099
10726,pilotflyingj,4.999,3.999
10725,pilotflyingj,5.359,4.099
10722,pilotflyingj,5.199,
10721,pilotflyingj,6.199,4.299
10720,pilotflyingj,6.199,4.299
10719,pilotflyingj,5.099,4.199
10718,pilotflyingj,4.899,4.299
10717,pilotflyingj,5.099,4.199
10704,pilotflyingj,5.399,4.099
10703,pilotflyingj,5.159,4.399
10701,pilotflyingj,4.799,3.999
10697,pilotflyingj,4.959,4.159
10678,pilotflyingj,5.399,4.199
10672,pilotflyingj,4.899,4.159
10671,pilotflyingj,4.959,4.299
10669,pilotflyingj,5.299,
10668,pilotflyingj,5.159,
10666,pilotflyingj,5.399,4.159
10665,pilotflyingj,5.399,4.159
10662,pilotflyingj,5.059,4.199
10660,pilotflyingj,4.659,3.999
10659,pilotflyingj,5.399,4.159
10658,pilotflyingj,4.699,3.999
10657,pilotflyingj,5.299,
10651,pilotflyingj,5.199,
10650,pilotflyingj,5.199,
10649,pilotflyingj,5.159,3.999
10648,pilotflyingj,4.899,
10646,pilotflyingj,4.899,3.999
10641,pilotflyingj,5.199,
10640,pilotflyingj,5.159,
10639,pilotflyingj,5.159,
10637,pilotflyingj,5.399,4.199
4332,pilotflyingj,5.099,4.299
4327,pilotflyingj,4.999,4.099
4318,pilotflyingj,4.999,4.199
4315,pilotflyingj,5.399,
4314,pilotflyingj,5.399,4.099
4310,pilotflyingj,5.199,4.159
4308,pilotflyingj,5.099,4.199
4300,pilotflyingj,4.599,4.159
4281,pilotflyingj,5.059,4.199
4279,pilotflyingj,5.199,4.199
4274,pilotflyingj,5.199,4.299
4269,pilotflyingj,5.299,4.599
4266,pilotflyingj,5.449,4.299
4261,pilotflyingj,5.259,4.199
4259,pilotflyingj,5.199,
4248,pilotflyingj,5.359,4.099
4247,pilotflyingj,4.899,4.099
4245,pilotflyingj,5.259,4.099
4242,pilotflyingj,5.159,4.099
4239,pilotflyingj,5.099,4.259
4230,pilotflyingj,6.199,4.299
4229,pilotflyingj,4.799,4.199
4217,pilotflyingj,5.399,4.159
4200,pilotflyingj,5.499,4.449
4198,pilotflyingj,4.759,4.159
4197,pilotflyingj,4.539,3.999
4196,pilotflyingj,5.359,4.199
4193,pilotflyingj,4.659,4.159
4188,pilotflyingj,5.399,4.099
4180,pilotflyingj,4.859,4.099
4154,pilotflyingj,4.899,4.399
4141,pilotflyingj,4.699,4.099
4130,pilotflyingj,4.799,4.059
4129,pilotflyingj,5.059,4.259
4126,pilotflyingj,4.899,4.099
4108,pilotflyingj,4.999,4.199
4105,pilotflyingj,5.459,4.099
4087,pilotflyingj,4.659,4.159
4062,pilotflyingj,6.199,4.399
4040,pilotflyingj,5.399,4.099
4036,pilotflyingj,4.499,4.299
4029,pilotflyingj,4.699,4.159
4025,pilotflyingj,4.899,4.099
4012,pilotflyingj,5.099,4.299
4011,pilotflyingj,5.299,4.099
4006,pilotflyingj,5.299,4.099
3999,pilotflyingj,4.559,4.299
3991,pilotflyingj,5.199,4.299
3980,pilotflyingj,4.999,4.099
3976,pilotflyingj,4.679,3.999
3975,pilotflyingj,5.399,4.099
3946,pilotflyingj,4.999,4.199
3941,pilotflyingj,5.099,4.259
3927,pilotflyingj,5.199,4.199
3918,pilotflyingj,5.599,4.459
3914,pilotflyingj,5.159,4.199
3909,pilotflyingj,4.559,4.259
3894,pilotflyingj,4.959,4.099
3893,pilotflyingj,4.899,4.299
3890,pilotflyingj,4.799,4.059
3876,pilotflyingj,4.859,4.159
3870,pilotflyingj,5.299,4.099
3867,pilotflyingj,4.999,4.159
3866,pilotflyingj,5.099,4.299
3863,pilotflyingj,5.199,4.199
3859,pilotflyingj,4.999,4.199
3836,pilotflyingj,4.749,
3829,pilotflyingj,5.099,4.259
3823,pilotflyingj,6.299,4.299
3807,pilotflyingj,4.749,4.199
3800,pilotflyingj,5.099,4.099
3767,pilotflyingj,6.399,4.299
3766,pilotflyingj,4.859,4.099
3765,pilotflyingj,5.399,4.099
3761,pilotflyingj,5.099,4.359
3756,pilotflyingj,4.699,4.099
3754,pilotflyingj,5.159,4.259
3751,pilotflyingj,5.359,4.099
3742,pilotflyingj,4.499,4.259
3737,pilotflyingj,4.699,4.259
3724,pilotflyingj,5.399,3.999
3711,pilotflyingj,5.259,4.359
3705,pilotflyingj,4.899,4.099
3697,pilotflyingj,5.359,4.199
3690,pilotflyingj,4.599,4.299
3689,pilotflyingj,5.359,4.199
3674,pilotflyingj,4.959,4.199
3673,pilotflyingj,4.859,4.099
3666,pilotflyingj,5.359,4.099
3654,pilotflyingj,4.699,4.159
3645,pilotflyingj,4.899,4.099
3643,pilotflyingj,5.199,4.499
3642,pilotflyingj,4.679,4.299
3640,pilotflyingj,5.359,4.299
3633,pilotflyingj,5.299,4.099
3630,pilotflyingj,4.999,4.099
3623,pilotflyingj,4.759,4.159
3619,pilotflyingj,5.399,4.099
3610,pilotflyingj,5.399,4.199
3603,pilotflyingj,5.099,4.299
3595,pilotflyingj,5.359,4.159
3591,pilotflyingj,4.559,4.299
3590,pilotflyingj,4.699,4.159
3586,pilotflyingj,5.099,4.399
3585,pilotflyingj,4.959,4.099
3583,pilotflyingj,4.999,4.159
3575,pilotflyingj,5.099,4.099
3572,pilotflyingj,5.299,4.399
3571,pilotflyingj,5.599,4.299
3569,pilotflyingj,4.999,4.259
3565,pilotflyingj,5.599,4.459
3564,pilotflyingj,5.399,4.399
3548,pilotflyingj,5.299,4.099
3545,pilotflyingj,4.599,4.199
3541,pilotflyingj,4.699,4.199
3540,pilotflyingj,5.199,4.299
3524,pilotflyingj,4.759,4.199
3513,pilotflyingj,5.099,4.199
3502,pilotflyingj,4.899,4.099
3498,pilotflyingj,5.199,4.499
3494,pilotflyingj,4.959,4.199
3489,pilotflyingj,6.159,4.299
3486,pilotflyingj,4.959,4.299
3484,pilotflyingj,4.999,4.199
3468,pilotflyingj,5.059,4.259
3458,pilotflyingj,4.959,4.099
3457,pilotflyingj,5.299,
3451,pilotflyingj,4.559,4.199
3444,pilotflyingj,4.859,4.199
3438,pilotflyingj,5.099,4.299
3437,pilotflyingj,5.199,4.099
3428,pilotflyingj,5.259,4.199
3427,pilotflyingj,4.559,4.299
3424,pilotflyingj,4.999,4.159
3423,pilotflyingj,4.499,4.259
3420,pilotflyingj,5.059,4.199
3418,pilotflyingj,4.999,4.199
3417,pilotflyingj,5.399,4.099
3406,pilotflyingj,5.399,4.299
3403,pilotflyingj,5.059,4.199
3401,pilotflyingj,5.299,4.099
3391,pilotflyingj,4.859,4.199
3384,pilotflyingj,4.999,4.199
3379,pilotflyingj,5.099,4.199
3377,pilotflyingj,4.599,4.199
3376,pilotflyingj,4.599,4.199
3370,pilotflyingj,4.759,3.999
3360,pilotflyingj,5.359,4.159
3349,pilotflyingj,5.459,4.199
3347,pilotflyingj,5.259,4.599
3332,pilotflyingj,5.199,3.999
3331,pilotflyingj,4.899,4.199
3324,pilotflyingj,4.859,4.199
3321,pilotflyingj,4.999,4.159
3317,pilotflyingj,5.059,4.099
3315,pilotflyingj,5.299,4.099
3313,pilotflyingj,4.859,4.099
3296,pilotflyingj,5.259,4.199
3271,pilotflyingj,5.399,
3270,pilotflyingj,5.159,4.259
3269,pilotflyingj,4.999,4.099
3261,pilotflyingj,4.999,4.399
3252,pilotflyingj,4.899,3.999
3247,pilotflyingj,4.599,4.199
3246,pilotflyingj,4.859,4.099
3230,pilotflyingj,5.399,4.099
3229,pilotflyingj,6.199,4.299
3226,pilotflyingj,4.699,4.099
3224,pilotflyingj,5.099,4.199
3219,pilotflyingj,6.299,4.399
3206,pilotflyingj,4.659,4.159
3194,pilotflyingj,6.159,4.299
3177,pilotflyingj,4.659,
3176,pilotflyingj,6.299,4.199
3173,pilotflyingj,5.099,4.099
3169,pilotflyingj,5.259,4.359
3166,pilotflyingj,4.999,
3158,pilotflyingj,4.959,4.099
3152,pilotflyingj,5.099,4.259
3143,pilotflyingj,4.999,4.159
3139,pilotflyingj,5.499,4.299
3124,pilotflyingj,5.299,4.299
3123,pilotflyingj,5.199,3.999
3120,pilotflyingj,5.159,4.099
3118,pilotflyingj,4.659,4.199
3117,pilotflyingj,4.559,4.199
3108,pilotflyingj,5.199,4.299
3102,pilotflyingj,4.899,4.299
3100,pilotflyingj,4.699,4.259
3096,pilotflyingj,5.099,4.099
3091,pilotflyingj,4.849,
3079,pilotflyingj,4.999,4.199
3069,pilotflyingj,5.099,4.099
3056,pilotflyingj,4.999,4.099
3053,pilotflyingj,5.199,4.259
3052,pilotflyingj,5.259,4.199
3049,pilotflyingj,4.899,4.199
3031,pilotflyingj,5.099,4.399
3025,pilotflyingj,4.959,4.299
3019,pilotflyingj,4.859,4.159
3017,pilotflyingj,4.959,4.199
2996,pilotflyingj,5.559,4.459
2988,pilotflyingj,5.259,4.199
2985,pilotflyingj,4.649,4.199
2981,pilotflyingj,5.399,4.159
2976,pilotflyingj,4.699,4.199
2972,pilotflyingj,5.399,4.099
2971,pilotflyingj,5.399,4.299
2960,pilotflyingj,4.859,4.199
2955,pilotflyingj,5.359,4.159
2954,pilotflyingj,5.499,4.159
2944,pilotflyingj,6.259,4.199
2942,pilotflyingj,5.399,4.099
2935,pilotflyingj,5.299,4.399
2918,pilotflyingj,4.859,4.199
2916,pilotflyingj,4.859,4.199
2914,pilotflyingj,5.359,4.199
2909,pilotflyingj,5.199,4.299
2908,pilotflyingj,5.059,4.199
2898,pilotflyingj,4.999,3.999
2889,pilotflyingj,4.759,4.399
2888,pilotflyingj,5.359,4.599
2871,pilotflyingj,4.899,4.199
2849,pilotflyingj,5.099,4.299
2837,pilotflyingj,5.159,
2829,pilotflyingj,5.799,4.359
2825,pilotflyingj,4.759,4.099
2819,pilotflyingj,5.259,4.299
2797,pilotflyingj,5.199,4.199
2787,pilotflyingj,4.999,4.199
2785,pilotflyingj,5.059,4.259
2784,pilotflyingj,4.799,4.199
2782,pilotflyingj,4.899,3.999
2780,pilotflyingj,5.099,4.099
2773,pilotflyingj,5.099,4.299
2770,pilotflyingj,5.099,4.199
2765,pilotflyingj,4.699,4.159
2764,pilotflyingj,4.699,4.199
2762,pilotflyingj,5.299,4.099
2761,pilotflyingj,4.999,4.099
2738,pilotflyingj,4.799,4.099
2737,pilotflyingj,4.959,4.099
2734,pilotflyingj,5.159,4.099
2728,pilotflyingj,4.999,4.199
2722,pilotflyingj,4.799,4.199
2721,pilotflyingj,4.959,
2708,pilotflyingj,4.899,4.199
2686,pilotflyingj,6.199,4.299
2685,pilotflyingj,4.599,4.199
2681,pilotflyingj,4.859,4.099
2673,pilotflyingj,5.459,4.159
2662,pilotflyingj,4.899,4.099
2660,pilotflyingj,4.999,4.359
2659,pilotflyingj,5.299,4.299
2656,pilotflyingj,4.999,4.199
2640,pilotflyingj,4.799,4.099
2628,pilotflyingj,4.999,4.199
2624,pilotflyingj,5.099,4.299
2615,pilotflyingj,5.099,4.299
2612,pilotflyingj,4.959,4.199
2608,pilotflyingj,4.859,4.299
2603,pilotflyingj,5.199,4.099
2591,pilotflyingj,4.959,4.199
2590,pilotflyingj,4.559,4.199
2573,pilotflyingj,4.859,4.099
2570,pilotflyingj,5.099,4.259
2569,pilotflyingj,5.299,4.099
2560,pilotflyingj,5.359,4.099
2557,pilotflyingj,4.999,4.099
2551,pilotflyingj,4.999,4.199
2540,pilotflyingj,4.699,4.159
2535,pilotflyingj,5.199,4.099
2534,pilotflyingj,5.399,4.159
2532,pilotflyingj,5.359,4.299
2530,pilotflyingj,4.889,
2527,pilotflyingj,5.199,4.299
2524,pilotflyingj,4.959,4.099
2516,pilotflyingj,4.599,4.199
2502,pilotflyingj,4.759,4.299
2497,pilotflyingj,5.199,3.999
2483,pilotflyingj,5.459,4.099
2479,pilotflyingj,4.559,4.199
2477,pilotflyingj,4.859,4.199
2471,pilotflyingj,4.999,4.199
2456,pilotflyingj,4.699,4.199
2442,pilotflyingj,4.899,4.099
2440,pilotflyingj,5.159,2.999
2426,pilotflyingj,4.559,4.099
2420,pilotflyingj,5.399,4.159
2415,pilotflyingj,5.399,4.199
2414,pilotflyingj,4.699,4.159
2409,pilotflyingj,5.199,3.999
2402,pilotflyingj,5.199,4.299
2389,pilotflyingj,5.399,4.199
2376,pilotflyingj,4.999,4.199
2370,pilotflyingj,4.859,4.199
2343,pilotflyingj,4.859,4.299
2342,pilotflyingj,5.099,3.999
2341,pilotflyingj,4.559,4.299
2323,pilotflyingj,5.299,4.099
2313,pilotflyingj,5.299,4.099
2311,pilotflyingj,5.199,4.499
2303,pilotflyingj,4.859,4.199
2302,pilotflyingj,4.959,4.099
2298,pilotflyingj,5.099,4.099
2297,pilotflyingj,5.059,4.099
2296,pilotflyingj,4.959,4.199
2290,pilotflyingj,6.199,4.299
2274,pilotflyingj,4.599,4.259
2270,pilotflyingj,5.099,4.299
2267,pilotflyingj,4.539,4.199
2232,pilotflyingj,5.299,4.159
2230,pilotflyingj,5.599,4.299
2226,pilotflyingj,5.199,4.159
2207,pilotflyingj,5.159,4.299
2200,pilotflyingj,5.299,4.159
2197,pilotflyingj,5.299,4.099
2190,pilotflyingj,5.199,4.399
2183,pilotflyingj,4.859,4.059
2176,pilotflyingj,4.899,4.199
2165,pilotflyingj,4.859,4.199
2151,pilotflyingj,5.099,4.399
2143,pilotflyingj,4.859,4.199
2140,pilotflyingj,4.999,4.199
2134,pilotflyingj,4.899,4.099
2124,pilotflyingj,4.559,4.199
2120,pilotflyingj,4.859,4.199
2117,pilotflyingj,4.959,4.099
2105,pilotflyingj,5.099,4.299
2098,pilotflyingj,5.499,4.599
2097,pilotflyingj,5.299,4.099
2092,pilotflyingj,4.999,4.299
2085,pilotflyingj,5.059,4.199
2080,pilotflyingj,4.799,4.199
2079,pilotflyingj,4.999,4.199
2077,pilotflyingj,5.099,4.299
2076,pilotflyingj,5.159,4.259
2069,pilotflyingj,5.059,4.259
2055,pilotflyingj,5.199,4.199
2051,pilotflyingj,5.199,4.159
2044,pilotflyingj,5.359,4.099
2042,pilotflyingj,4.699,4.299
2040,pilotflyingj,4.659,4.159
2038,pilotflyingj,5.499,4.299
2031,pilotflyingj,6.199,4.299
2030,pilotflyingj,4.859,4.199
2025,pilotflyingj,5.059,4.199
2018,pilotflyingj,5.459,4.099
2017,pilotflyingj,5.299,4.099
2001,pilotflyingj,4.859,4.199
1996,pilotflyingj,4.899,4.299
1985,pilotflyingj,4.599,4.299
1981,pilotflyingj,4.659,4.299
1973,pilotflyingj,4.699,4.099
1959,pilotflyingj,5.299,4.259
1950,pilotflyingj,5.099,4.099
1937,pilotflyingj,4.859,4.199
1934,pilotflyingj,6.299,4.299
1928,pilotflyingj,6.259,4.199
1914,pilotflyingj,4.599,4.199
1910,pilotflyingj,4.859,4.199
1907,pilotflyingj,4.999,4.199
1901,pilotflyingj,4.799,4.199
1897,pilotflyingj,6.159,4.199
1890,pilotflyingj,5.099,4.199
1886,pilotflyingj,5.399,4.199
1876,pilotflyingj,4.979,4.199
1865,pilotflyingj,5.099,4.099
1860,pilotflyingj,4.899,3.999
1855,pilotflyingj,5.099,3.999
1852,pilotflyingj,5.699,
1846,pilotflyingj,4.699,4.159
1844,pilotflyingj,5.059,4.199
1834,pilotflyingj,4.959,4.099
1823,pilotflyingj,4.959,4.399
1818,pilotflyingj,5.399,4.099
1812,pilotflyingj,5.099,4.199
1811,pilotflyingj,4.999,4.199
1810,pilotflyingj,4.999,4.099
1809,pilotflyingj,4.859,4.299
1805,pilotflyingj,5.159,4.299
1795,pilotflyingj,5.359,4.199
1784,pilotflyingj,4.959,4.199
1779,pilotflyingj,4.759,4.099
1774,pilotflyingj,4.759,4.159
1770,pilotflyingj,4.599,4.259
1762,pilotflyingj,6.299,4.399
