ID,Name,DIESEL,DEF
1757,pilotflyingj,4.359,3.999
1741,pilotflyingj,5.259,4.299
1739,pilotflyingj,5.259,4.199
1720,pilotflyingj,5.199,3.999
1716,pilotflyingj,5.099,4.199
1715,pilotflyingj,5.259,4.299
1694,pilotflyingj,4.959,4.099
1687,pilotflyingj,4.759,4.199
1672,pilotflyingj,5.159,3.999
1652,pilotflyingj,5.059,4.199
1645,pilotflyingj,4.499,4.299
1642,pilotflyingj,4.999,4.199
1634,pilotflyingj,5.359,4.099
1633,pilotflyingj,5.199,4.199
1619,pilotflyingj,5.399,4.099
1616,pilotflyingj,5.299,4.099
1608,pilotflyingj,5.399,4.199
1599,pilotflyingj,5.259,4.099
1594,pilotflyingj,4.899,4.299
1593,pilotflyingj,4.899,3.999
1590,pilotflyingj,5.399,4.199
1582,pilotflyingj,4.999,4.099
1579,pilotflyingj,4.999,4.259
1576,pilotflyingj,5.059,4.099
1569,pilotflyingj,5.099,4.199
1566,pilotflyingj,4.859,4.159
1560,pilotflyingj,5.399,4.099
1552,pilotflyingj,5.099,4.199
1542,pilotflyingj,5.199,4.199
1541,pilotflyingj,4.999,4.099
1537,pilotflyingj,4.599,4.259
1535,pilotflyingj,5.359,4.199
1513,pilotflyingj,5.399,4.399
1510,pilotflyingj,4.959,4.099
1505,pilotflyingj,4.799,3.999
1494,pilotflyingj,5.399,4.199
1484,pilotflyingj,5.299,4.099
1480,pilotflyingj,4.459,4.099
1474,pilotflyingj,5.099,4.099
1472,pilotflyingj,4.899,4.159
1470,pilotflyingj,5.059,4.199
1469,pilotflyingj,4.859,4.199
1462,pilotflyingj,5.359,4.199
1449,pilotflyingj,4.959,4.159
1437,pilotflyingj,5.159,4.299
1429,pilotflyingj,6.299,4.199
1418,pilotflyingj,4.499,4.199
1414,pilotflyingj,5.299,4.099
1408,pilotflyingj,4.559,4.099
1406,pilotflyingj,4.959,4.099
1385,pilotflyingj,6.199,4.399
1377,pilotflyingj,4.899,4.099
1371,pilotflyingj,5.059,4.199
1364,pilotflyingj,4.799,4.199
1362,pilotflyingj,5.399,4.099
1359,pilotflyingj,5.499,
1358,pilotflyingj,5.099,4.199
1354,pilotflyingj,5.199,4.299
1351,pilotflyingj,4.659,4.099
1346,pilotflyingj,4.959,4.259
1333,pilotflyingj,4.599,4.199
1327,pilotflyingj,5.199,4.359
1314,pilotflyingj,5.459,4.199
1308,pilotflyingj,4.759,4.159
1300,pilotflyingj,5.599,4.299
1296,pilotflyingj,4.859,4.299
1294,pilotflyingj,5.399,4.099
1286,pilotflyingj,5.399,4.099
1283,pilotflyingj,4.859,4.099
1281,pilotflyingj,4.959,4.159
1280,pilotflyingj,5.159,4.259
1269,pilotflyingj,4.859,4.159
1265,pilotflyingj,4.799,4.299
1259,pilotflyingj,5.159,4.299
1258,pilotflyingj,4.759,4.299
1255,pilotflyingj,5.059,4.259
1248,pilotflyingj,4.999,4.199
1246,pilotflyingj,5.399,4.099
1241,pilotflyingj,4.999,4.359
1240,pilotflyingj,6.199,4.299
1239,pilotflyingj,5.299,4.199
1229,pilotflyingj,5.099,4.199
1209,pilotflyingj,4.899,4.099
1200,pilotflyingj,4.959,4.199
1198,pilotflyingj,5.399,4.199
1195,pilotflyingj,4.599,4.259
1183,pilotflyingj,4.999,4.199
1177,pilotflyingj,4.899,4.099
1176,pilotflyingj,5.059,4.099
1174,pilotflyingj,4.759,4.099
1164,pilotflyingj,4.999,4.199
1160,pilotflyingj,5.099,4.399
1150,pilotflyingj,5.359,4.199
1149,pilotflyingj,4.899,4.099
1142,pilotflyingj,5.359,4.199
1128,pilotflyingj,5.599,4.459
1122,pilotflyingj,4.959,4.299
1116,pilotflyingj,5.059,4.159
1106,pilotflyingj,5.259,4.199
1091,pilotflyingj,4.999,4.159
1075,pilotflyingj,4.999,4.199
1068,pilotflyingj,4.999,4.099
1064,pilotflyingj,4.539,3.999
1056,pilotflyingj,5.099,4.399
1053,pilotflyingj,5.499,
1049,pilotflyingj,4.859,4.099
1041,pilotflyingj,5.099,4.099
1040,pilotflyingj,5.299,4.199
1035,pilotflyingj,4.899,4.299
1034,pilotflyingj,5.399,4.199
1022,pilotflyingj,4.759,4.199
1017,pilotflyingj,4.959,4.099
999,pilotflyingj,5.399,4.099
993,pilotflyingj,4.759,4.099
978,pilotflyingj,4.559,4.299
973,pilotflyingj,4.899,4.099
968,pilotflyingj,5.159,4.299
966,pilotflyingj,5.259,4.299
964,pilotflyingj,4.759,4.199
953,pilotflyingj,4.999,4.199
950,pilotflyingj,5.259,4.199
943,pilotflyingj,5.059,4.199
940,pilotflyingj,4.859,4.059
939,pilotflyingj,5.099,4.199
917,pilotflyingj,6.379,4.299
911,pilotflyingj,4.499,4.199
908,pilotflyingj,6.199,4.299
898,pilotflyingj,5.099,4.099
897,pilotflyingj,4.959,4.099
895,pilotflyingj,5.099,4.099
888,pilotflyingj,4.899,4.099
885,pilotflyingj,4.859,4.099
883,pilotflyingj,4.559,4.299
879,pilotflyingj,4.799,4.299
864,pilotflyingj,5.359,4.199
858,pilotflyingj,6.299,4.299
854,pilotflyingj,5.399,4.199
852,pilotflyingj,4.859,4.199
832,pilotflyingj,4.859,4.199
829,pilotflyingj,5.399,4.499
828,pilotflyingj,6.299,4.299
821,pilotflyingj,4.999,4.199
818,pilotflyingj,4.959,4.159
804,pilotflyingj,5.159,4.099
782,pilotflyingj,5.299,4.099
780,pilotflyingj,4.959,4.099
772,pilotflyingj,5.559,4.459
765,pilotflyingj,4.899,4.199
759,pilotflyingj,4.859,4.299
756,pilotflyingj,4.759,4.199
754,pilotflyingj,4.999,4.199
746,pilotflyingj,4.999,4.199
737,pilotflyingj,6.199,4.299
731,pilotflyingj,4.999,4.199
729,pilotflyingj,5.499,4.299
727,pilotflyingj,4.899,4.099
718,pilotflyingj,5.359,4.199
713,pilotflyingj,5.499,
707,pilotflyingj,4.459,4.299
697,pilotflyingj,5.059,4.199
696,pilotflyingj,4.899,4.099
693,pilotflyingj,4.859,4.299
685,pilotflyingj,5.199,4.399
676,pilotflyingj,4.699,4.199
671,pilotflyingj,4.899,4.099
669,pilotflyingj,5.059,4.199
661,pilotflyingj,5.099,4.299
660,pilotflyingj,4.859,4.299
650,pilotflyingj,5.199,3.999
634,pilotflyingj,5.199,4.299
625,pilotflyingj,5.259,4.599
617,pilotflyingj,4.999,4.159
609,pilotflyingj,5.199,3.999
607,pilotflyingj,4.859,4.199
595,pilotflyingj,4.999,4.099
593,pilotflyingj,5.059,4.159
584,pilotflyingj,5.399,4.099
581,pilotflyingj,6.299,4.299
570,pilotflyingj,4.959,4.299
566,pilotflyingj,5.099,3.999
565,pilotflyingj,5.199,4.359
564,pilotflyingj,4.799,4.199
560,pilotflyingj,4.899,4.299
528,pilotflyingj,5.159,4.099
527,pilotflyingj,4.799,4.199
502,pilotflyingj,4.999,4.099
491,pilotflyingj,4.899,4.199
488,pilotflyingj,4.699,4.099
486,pilotflyingj,4.799,4.099
481,pilotflyingj,5.359,4.299
472,pilotflyingj,4.699,4.099
463,pilotflyingj,4.999,4.099
450,pilotflyingj,5.499,4.449
445,pilotflyingj,5.099,4.359
432,pilotflyingj,5.159,4.399
430,pilotflyingj,6.199,4.299
408,pilotflyingj,5.199,4.199
405,pilotflyingj,5.099,4.199
393,pilotflyingj,5.159,4.099
391,pilotflyingj,5.359,4.099
381,pilotflyingj,4.799,4.099
380,pilotflyingj,4.959,4.259
370,pilotflyingj,5.299,4.099
362,pilotflyingj,4.759,4.099
359,pilotflyingj,4.399,4.099
349,pilotflyingj,5.399,4.199
343,pilotflyingj,5.359,4.199
342,pilotflyingj,5.199,4.199
335,pilotflyingj,6.699,4.359
308,pilotflyingj,4.959,4.259
305,pilotflyingj,5.059,4.159
296,pilotflyingj,4.859,4.099
295,pilotflyingj,4.479,4.299
290,pilotflyingj,5.299,4.199
283,pilotflyingj,4.559,4.259
281,pilotflyingj,4.759,4.199
267,pilotflyingj,5.199,4.299
255,pilotflyingj,5.159,4.099
254,pilotflyingj,4.859,4.199
245,pilotflyingj,4.859,4.259
238,pilotflyingj,5.459,4.199
237,pilotflyingj,4.999,4.099
236,pilotflyingj,4.999,4.199
226,pilotflyingj,5.499,4.299
210,pilotflyingj,5.099,4.199
208,pilotflyingj,5.499,
203,pilotflyingj,5.199,4.099
201,pilotflyingj,5.099,3.999
193,pilotflyingj,4.659,4.199
191,pilotflyingj,5.199,4.199
183,pilotflyingj,4.999,3.999
170,pilotflyingj,4.459,4.299
169,pilotflyingj,4.999,4.259
162,pilotflyingj,5.099,4.099
145,pilotflyingj,5.299,4.399
117,pilotflyingj,5.399,4.199
116,pilotflyingj,5.099,4.099
114,pilotflyingj,4.859,4.299
111,pilotflyingj,5.299,4.199
108,pilotflyingj,5.099,4.099
86,pilotflyingj,5.299,4.199
83,pilotflyingj,5.099,4.199
75,pilotflyingj,5.159,4.099
65,pilotflyingj,5.259,4.199
57,pilotflyingj,5.159,4.259
50,pilotflyingj,5.299,4.299
37,pilotflyingj,4.999,4.199
34,pilotflyingj,4.999,4.099
33,pilotflyingj,5.059,4.159
32,pilotflyingj,5.059,4.199
30,pilotflyingj,5.099,4.299
28,pilotflyingj,4.899,4.199
24,pilotflyingj,4.599,4.199
15,pilotflyingj,5.299,4.199
12,pilotflyingj,4.599,3.999
9,pilotflyingj,5.199,4.159
7,pilotflyingj,5.399,4.299
92221,kwiktrip,4.459,3.989
92220,kwiktrip,4.539,4.089
92218,kwiktrip,4.699,3.989
92173,kwiktrip,4.739,4.089
92171,kwiktrip,4.499,3.949
92170,kwiktrip,4.969,
92169,kwiktrip,4.899,
92168,kwiktrip,4.999,
92167,kwiktrip,4.839,3.989
92166,kwiktrip,3.989,3.989
92165,kwiktrip,3.989,3.989
92164,kwiktrip,4.749,3.989
92163,kwiktrip,4.799,
92162,kwiktrip,4.899,3.989
92160,kwiktrip,4.919,3.999
92159,kwiktrip,4.749,4.099
92157,kwiktrip,4.699,
92156,kwiktrip,4.859,
92155,kwiktrip,4.459,3.989
92154,kwiktrip,4.559,
92153,kwiktrip,4.699,3.989
92152,kwiktrip,4.699,3.989
92151,kwiktrip,4.549,3.899
92150,kwiktrip,4.859,3.889
92149,kwiktrip,4.749,
92148,kwiktrip,4.769,
92141,kwiktrip,4.699,3.949
92140,kwiktrip,4.799,3.989
92138,kwiktrip,4.699,3.899
92133,kwiktrip,4.679,3.949
92130,kwiktrip,4.749,3.989
92129,kwiktrip,4.699,
92128,kwiktrip,4.649,3.849
92127,kwiktrip,5.099,3.989
92126,kwiktrip,4.739,4.089
92125,kwiktrip,4.539,4.089
92124,kwiktrip,4.699,3.959
92123,kwiktrip,4.649,3.999
92122,kwiktrip,4.699,3.949
92121,kwiktrip,4.839,3.989
92120,kwiktrip,4.699,3.989
92118,kwiktrip,4.699,
92117,kwiktrip,4.649,3.849
92116,kwiktrip,4.699,
92115,kwiktrip,4.769,3.989
92114,kwiktrip,4.859,3.889
92113,kwiktrip,4.799,3.989
92112,kwiktrip,4.739,4.089
92111,kwiktrip,4.559,3.989
92110,kwiktrip,4.289,3.989
92109,kwiktrip,5.259,4.119
92108,kwiktrip,4.499,
92107,kwiktrip,4.629,
92105,kwiktrip,4.899,
92104,kwiktrip,4.769,3.989
92103,kwiktrip,4.699,
92102,kwiktrip,4.699,
92101,kwiktrip,4.699,
92100,kwiktrip,4.499,
92099,kwiktrip,4.799,
92098,kwiktrip,4.699,
92097,kwiktrip,4.799,
92096,kwiktrip,4.739,
92095,kwiktrip,4.749,3.989
92094,kwiktrip,5.019,4.189
92093,kwiktrip,4.899,
92092,kwiktrip,5.049,3.959
92091,kwiktrip,4.559,
92090,kwiktrip,4.399,3.989
92089,kwiktrip,4.599,4.089
92088,kwiktrip,4.699,3.989
92087,kwiktrip,5.139,4.189
92086,kwiktrip,4.249,3.599
92085,kwiktrip,4.799,4.099
92083,kwiktrip,4.899,3.989
92082,kwiktrip,4.399,
92081,kwiktrip,3.989,3.989
92080,kwiktrip,4.699,
92079,kwiktrip,4.899,
92078,kwiktrip,4.699,3.989
92077,kwiktrip,4.999,3.989
92076,kwiktrip,4.749,3.989
92075,kwiktrip,4.749,
92074,kwiktrip,4.749,3.989
92073,kwiktrip,5.019,4.189
92072,kwiktrip,4.749,
92071,kwiktrip,4.539,4.089
92070,kwiktrip,4.699,
92069,kwiktrip,5.139,4.189
92068,kwiktrip,4.799,3.989
92067,kwiktrip,4.739,4.089
92066,kwiktrip,4.899,4.099
92065,kwiktrip,4.579,3.989
92064,kwiktrip,4.649,3.989
92063,kwiktrip,4.699,3.989
92062,kwiktrip,4.699,3.989
92061,kwiktrip,3.989,
92060,kwiktrip,4.539,4.089
92059,kwiktrip,4.799,3.989
92058,kwiktrip,4.899,3.999
92057,kwiktrip,4.799,
92056,kwiktrip,4.249,3.599
92055,kwiktrip,4.739,3.989
92054,kwiktrip,4.699,3.989
92053,kwiktrip,4.749,3.979
92052,kwiktrip,4.729,
92051,kwiktrip,4.839,
92050,kwiktrip,4.689,3.989
92049,kwiktrip,4.999,4.119
92048,kwiktrip,4.799,3.989
92047,kwiktrip,4.699,3.989
92046,kwiktrip,4.579,3.989
92045,kwiktrip,4.999,
92044,kwiktrip,4.799,3.989
92043,kwiktrip,4.729,
92042,kwiktrip,5.149,3.959
92041,kwiktrip,4.699,3.989
92039,kwiktrip,4.759,3.989
92038,kwiktrip,4.859,3.889
92037,kwiktrip,4.499,
92036,kwiktrip,4.699,
92035,kwiktrip,4.699,3.989
92034,kwiktrip,4.919,
92033,kwiktrip,4.459,
92032,kwiktrip,4.799,
92031,kwiktrip,4.699,3.989
92030,kwiktrip,4.599,3.989
92029,kwiktrip,4.799,
92028,kwiktrip,4.599,
92027,kwiktrip,4.879,3.949
92026,kwiktrip,4.599,0.0
92025,kwiktrip,4.989,
92024,kwiktrip,3.989,3.989
92023,kwiktrip,4.999,
92022,kwiktrip,4.449,3.989
92020,kwiktrip,4.249,3.989
92019,kwiktrip,4.599,3.989
92018,kwiktrip,4.799,3.989
92017,kwiktrip,4.449,3.989
92016,kwiktrip,4.699,3.989
92015,kwiktrip,4.749,4.099
92014,kwiktrip,5.189,3.959
92013,kwiktrip,5.099,3.989
92012,kwiktrip,4.699,3.989
92011,kwiktrip,4.499,3.989
92010,kwiktrip,4.799,3.989
92009,kwiktrip,4.799,3.989
92008,kwiktrip,5.099,
92007,kwiktrip,5.099,3.989
92006,kwiktrip,5.099,3.989
92005,kwiktrip,4.739,4.089
92004,kwiktrip,4.699,4.089
92003,kwiktrip,4.699,3.989
92002,kwiktrip,4.699,
92001,kwiktrip,4.699,3.989
92000,kwiktrip,4.699,3.989
91999,kwiktrip,5.099,3.989
91998,kwiktrip,4.849,4.099
91997,kwiktrip,4.599,3.989
91996,kwiktrip,4.789,4.089
91995,kwiktrip,4.699,3.989
91994,kwiktrip,4.899,
91993,kwiktrip,4.799,3.989
91992,kwiktrip,4.599,4.089
91991,kwiktrip,4.539,4.089
91990,kwiktrip,4.889,
91989,kwiktrip,4.799,
91988,kwiktrip,4.539,4.089
91987,kwiktrip,4.999,3.989
91986,kwiktrip,4.499,3.899
91985,kwiktrip,5.099,3.989
91984,kwiktrip,4.699,3.989
91983,kwiktrip,4.699,3.989
91982,kwiktrip,4.799,3.989
91981,kwiktrip,4.249,3.599
91980,kwiktrip,5.099,
91979,kwiktrip,5.099,3.989
91978,kwiktrip,4.539,4.089
91977,kwiktrip,5.099,3.989
91976,kwiktrip,4.149,3.989
91975,kwiktrip,4.699,3.989
91974,kwiktrip,4.739,4.089
91973,kwiktrip,4.779,3.419
91972,kwiktrip,5.099,3.989
91971,kwiktrip,4.799,3.419
91969,kwiktrip,4.699,3.989
91968,kwiktrip,4.699,3.989
91967,kwiktrip,4.699,3.989
91966,kwiktrip,4.699,3.989
91965,kwiktrip,4.699,3.989
91964,kwiktrip,5.089,3.959
91963,kwiktrip,4.539,3.799
91962,kwiktrip,4.499,3.989
91961,kwiktrip,4.699,4.099
91960,kwiktrip,4.699,3.989
91959,kwiktrip,4.399,4.099
91958,kwiktrip,4.699,4.089
91957,kwiktrip,4.899,3.989
91956,kwiktrip,4.999,4.089
91954,kwiktrip,4.699,3.989
91953,kwiktrip,4.659,4.089
91952,kwiktrip,4.539,3.999
91951,kwiktrip,4.699,3.799
91950,kwiktrip,4.649,3.999
91949,kwiktrip,4.649,3.949
91948,kwiktrip,4.649,
91947,kwiktrip,4.999,
91946,kwiktrip,4.659,4.089
91945,kwiktrip,4.659,4.089
91944,kwiktrip,4.799,
91943,kwiktrip,4.599,3.899
91942,kwiktrip,4.599,3.889
91941,kwiktrip,4.999,
91940,kwiktrip,4.659,4.089
91939,kwiktrip,4.689,
91938,kwiktrip,4.649,3.999
91937,kwiktrip,4.899,3.949
91936,kwiktrip,4.659,4.089
91935,kwiktrip,4.549,3.389
91934,kwiktrip,4.699,4.089
91933,kwiktrip,4.759,
91932,kwiktrip,4.599,3.889
91931,kwiktrip,4.849,
91930,kwiktrip,4.489,3.949
91929,kwiktrip,4.699,3.989
91928,kwiktrip,4.699,3.799
91927,kwiktrip,4.569,3.899
91926,kwiktrip,4.599,3.999
91925,kwiktrip,4.899,3.999
91924,kwiktrip,4.539,3.999
91923,kwiktrip,4.679,3.949
91922,kwiktrip,4.489,3.949
91921,kwiktrip,4.699,3.799
75775,sappbros,4.899,4.389
28402,sappbros,5.089,4.389
28401,sappbros,5.099,4.099
28400,sappbros,4.799,4.389
28399,sappbros,5.399,4.299
28398,sappbros,4.999,4.099
28397,sappbros,4.749,4.189
28396,sappbros,4.999,4.159
28395,sappbros,4.889,4.089
28394,sappbros,4.899,4.099
28393,sappbros,4.979,4.099
28392,sappbros,4.959,4.099
28391,sappbros,4.799,4.199
28390,sappbros,4.899,4.089
28389,sappbros,5.089,4.399
26304,sappbros,5.039,4.289
23795,sappbros,5.089,4.189
31057,roadranger,5.059,
31056,roadranger,4.949,
31055,roadranger,4.589,
31053,roadranger,5.289,
31052,roadranger,4.999,
31051,roadranger,4.899,
31050,roadranger,4.989,
31049,roadranger,4.499,
31048,roadranger,4.989,
31047,roadranger,4.789,
31046,roadranger,4.849,
31045,roadranger,4.759,
31044,roadranger,4.799,
31043,roadranger,5.149,
31042,roadranger,5.089,
31041,roadranger,4.789,
31040,roadranger,5.439,
31039,roadranger,5.439,
31038,roadranger,5.439,
31037,roadranger,5.099,
31036,roadranger,5.289,
31035,roadranger,5.099,
31034,roadranger,4.999,
31033,roadranger,5.149,
31032,roadranger,4.999,
31031,roadranger,5.399,
31029,roadranger,5.359,
31028,roadranger,5.099,
31027,roadranger,5.199,
31026,roadranger,5.199,
31025,roadranger,5.099,
31024,roadranger,5.239,
31023,roadranger,4.889,
31022,roadranger,5.299,
31021,roadranger,5.359,
31019,roadranger,5.399,
31018,roadranger,5.299,
31017,roadranger,5.399,
31016,roadranger,5.399,
30991,roadranger,5.189,
99771,,6.30,
99770,,6.90,
99769,,6.84,
99768,,5.94,
99767,,6.00,
99766,,5.02,
99765,,5.05,
99764,,4.52,
99762,,5.05,
99761,,4.90,
99759,,4.86,
99757,,4.76,
99755,,5.60,
99752,,5.51,
99750,,5.00,
99721,,4.60,
99718,,5.00,
99711,,5.40,
99709,,5.16,
99706,,5.08,
99700,,4.70,
99693,,4.80,
99692,,4.70,
99684,,4.70,
99683,,4.70,
99682,,4.80,
99681,,4.60,
99673,,4.39,
99669,,5.20,
99668,,4.90,
99663,,5.00,
99648,,4.80,
99642,,4.30,
99639,,4.60,
99638,,4.76,
99636,,4.75,
99634,,4.65,
99630,,4.70,
99629,,4.75,
99625,,4.75,
99624,,4.80,
99622,,4.60,
99616,,4.70,
99612,,4.90,
99611,,4.85,
99610,,4.70,
99605,,4.70,
99600,,5.00,
99597,,4.00,
99595,,4.30,
99593,,4.00,
99591,,4.70,
99589,,4.30,
99572,,4.65,
99570,,4.70,
99566,,4.60,
99565,,4.76,
99558,,4.80,
99557,,4.70,
99556,,4.80,
99552,,4.90,
99550,,4.50,
99549,,4.77,
99547,,4.80,
99545,,4.77,
99542,,4.90,
99541,,4.70,
99534,,4.50,
99531,,4.80,
99529,,4.80,
99521,,4.75,
99520,,4.80,
99512,,4.80,
99510,,4.68,
99509,,4.60,
99507,,4.70,
99503,,4.20,
99501,,4.76,
99499,,5.00,
99491,,4.93,
99488,,4.80,
99480,,4.32,
99476,,4.60,
99473,,4.60,
99469,,4.80,
99468,,4.30,
99456,,4.96,
99451,,4.80,
99450,,5.10,
99449,,4.70,
99448,,4.89,
99446,,4.70,
99445,,4.60,
99443,,4.60,
99441,,4.70,
99439,,4.20,
99432,,4.60,
99425,,4.80,
99424,,4.50,
99423,,5.00,
99421,,4.44,
99420,,4.90,
99414,,4.62,
99409,,4.90,
99406,,4.61,
99403,,4.80,
99401,,4.51,
99387,,4.60,
99385,,5.00,
99379,,4.92,
99376,,6.80,
99375,,6.40,
99374,,6.80,
99372,,6.00,
99371,,6.00,
99367,,5.90,
99366,,6.00,
99363,,6.56,
99360,,5.86,
99354,,6.60,
99350,,6.49,
99349,,6.50,
99346,,5.40,
99343,,4.70,
99341,,4.55,
99334,,4.65,
99333,,4.60,
99331,,4.40,
99330,,4.60,
99329,,4.50,
99328,,4.62,
99327,,5.10,
99321,,4.71,
99318,,4.90,
99312,,4.66,
99311,,4.70,
99305,,4.70,
99300,,4.80,
99298,,4.60,
99296,,4.60,
99294,,4.60,
99291,,4.50,
99286,,4.80,
99281,,4.60,
99279,,4.78,
99276,,4.90,
99274,,4.58,
99272,,4.60,
99271,,4.40,
99266,,4.36,
99265,,4.40,
99263,,4.40,
99262,,4.45,
99260,,4.60,
